Year,CITATION,SampleNo,UNIQUE_ID,SiO2,Al2O3,Fe2O3.T.,MgO,Na2O,CaO,K2O,TiO2,MnO,LOCATION,ELEVATION (MIN.),ELEVATION (MAX.),SAMPLING TECHNIQUE,DRILLING DEPTH (MIN.),DRILLING DEPTH (MAX.),LAND/SEA (SAMPLING),ROCK TYPE,Type,ROCK TEXTURE,SAMPLE COMMENT
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-552,,59.89232792,17.61539057,6.150235089,3.905583737,4.090293689,6.522727478,1.278374058,0.724747498,0.090593447,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-637,,59.6940306,17.89821018,6.795874764,2.719728027,4.599540046,6.03939606,1.299870013,1.059894011,0.099990001,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,LOW-SR SCORIA
2012, [16849] WRIGHT H. M. N. (2012),samp. 92C-1751,,59.5,17.3,7.097709802,3.06,4.66,6.1,1.34,1.04,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 80C-226,,59.31779534,17.60528158,7.401085578,2.700810243,4.541362409,6.291887566,1.250375113,1.140342103,0.100030009,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,NOT GIVEN,,LOW-SR ENCLAVE
1986, [4448] BACON C. R. (1986),samp. 209,,59.3,17.6,6.194243451,3.64,4.79,6.17,1.43,0.87,0.08,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,INCLUSION IN LLAO ROCK FLOW
1986, [4448] BACON C. R. (1986),samp. 226,15517-226,59.3,17.6,7.398865252,2.65,4.54,6.29,1.25,1.14,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,INCLUSION IN GROUSE HILL DOME
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 79C-209,,59.27806712,17.59349041,6.181956128,3.628657397,4.838209862,6.157721643,1.436468507,0.869678219,0.079970411,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,NOT GIVEN,,HIGH-SR ENCLAVE
1986, [4448] BACON C. R. (1986),samp. 106,15532-106,59.1,18.4,5.538592217,3.68,4.33,7.17,1.13,0.8,0.07,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,SINGLE-VENT PHASE PLINIAN ERUPTION
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 79C-106,,58.81411539,18.40441706,5.507687172,3.660878611,4.651116268,7.151716412,1.166279907,0.800192046,0.070016804,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,"PUMICE, HIGH-SR SCORIA"
1990, [4449] BACON C. R. (1990),samp. 852,,58.8,17.4,6.656533349,4.11,4.05,7.01,1.22,0.86,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
2012, [16849] WRIGHT H. M. N. (2012),samp. 94C-1897,,58.8,17.6,6.463172012,3.41,4.7,6.75,1.35,0.92,0.09,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
1986, [4448] BACON C. R. (1986),samp. 1154,,58.7,17.5,6.839894686,3.51,4.14,7.15,1.45,0.94,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,RIM OF LARGE INCLUSION
1994, [3645] NAKADA S. (1994),samp. 713,,58.5,17.2,5.96,3.35,4.34,6.7,1.05,0.81,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-669,,58.40584058,18.30183018,6.765003963,3.730373037,4.260426043,6.920692069,1.02010201,0.760076008,0.100010001,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
1994, [3645] NAKADA S. (1994),samp. 1638,,58.2,18,6.24,3.52,3.95,6.52,1.25,0.76,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
1994, [3645] NAKADA S. (1994),samp. 1206,19391-1206,58.1,18.2,6.53,3.67,4.19,7.07,1.13,0.74,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 88C-1548,,58.08004815,17.45410773,7.603843922,3.410572776,4.544086669,6.781021166,1.173638279,1.093389507,0.120373157,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,LAVA
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-591,,57.81156231,18.10362072,7.08801396,3.24064813,4.540908182,6.821364273,1.400280056,1.060212042,0.080016003,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,"IGNIMBRITE, HIGH-SR SCORIA"
1990, [4449] BACON C. R. (1990),samp. 1029,,57.7,17.2,6.699873683,4.66,4.31,7.17,1.44,0.9,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
1990, [4449] BACON C. R. (1990),samp. 1010,,57.6,18.9,6.734327462,4.07,4.25,7.2,0.79,0.7,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
1994, [3645] NAKADA S. (1994),samp. 1399,,57.4,17.9,7.15,2.89,4.15,5.47,1.56,1.01,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-582,,56.51130226,19.10382076,7.669327679,3.25065013,4.420884177,7.221444289,0.790158032,1.100220044,0.120024005,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,LOW-SR SCORIA
1990, [4449] BACON C. R. (1990),samp. 957,,56.2,17.9,7.419978697,4,4.4,7.26,1.6,1.12,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1994, [3645] NAKADA S. (1994),samp. 1400,,56,16.7,6.85,3.17,3.91,7.03,1.44,0.92,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
1986, [4448] BACON C. R. (1986),samp. 871,23310-871,56,19.4,7.377751808,3.97,3.95,7.92,0.82,0.84,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,RING-VENT PHASE PYROCLASTIC FLOW
1986, [4448] BACON C. R. (1986),samp. 1150,,56,18.5,7.173277026,4.06,4.02,8.47,0.97,0.94,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,CORE OF LARGE INCLUSION
1994, [3645] NAKADA S. (1994),samp. 733,,55.8,18.2,6.4,3.86,3.94,7.07,1.16,0.82,0.09,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
1994, [3645] NAKADA S. (1994),samp. 1398,,55.6,18.1,8.57,3.32,4.06,7.38,1.03,1.19,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
2003, [6578] REAGAN M. K.(2003)  [GeoReM [736] ],samp. 88C-1534,,55.5,18.6,7.24,3.37,4.25,7.79,1.03,1.03,0.08,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
1994, [3645] NAKADA S. (1994),samp. 691,,55.3,17.8,8.09,3.73,3.78,7.26,1.04,1.04,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
1994, [3645] NAKADA S. (1994),samp. 1404,,55.1,19,7.58,3.3,3.68,5.87,1.26,0.95,0.15,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
2003, [6578] REAGAN M. K.(2003)  [GeoReM [736] ],samp. 88C-1532,,55.1,19,8.06,3.87,3.98,7.89,0.71,1.01,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,
1986, [4448] BACON C. R. (1986),samp. 860,15526-860,54.8,18.9,8.442352606,4.52,3.94,8.14,0.62,0.82,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,RING-VENT PHASE PYROCLASTIC FLOW
1990, [4449] BACON C. R. (1990),samp. 753,15420-753,54.2,18.3,8.23453749,4.29,3.82,7.55,2.12,1.3,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC, SHOSHONITIC",,
1986, [4448] BACON C. R. (1986),samp. 938,,54,15.7,7.82892826,9.52,3.32,7.81,1.09,0.97,0.1,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,INCLUSION IN LLAO ROCK FLOW
1990, [4449] BACON C. R. (1990),samp. 1087,,54,18.3,8.216764379,6.04,3.77,8.33,0.65,0.96,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1990, [4449] BACON C. R. (1990),samp. 354,,54,16.9,7.732247592,7.28,3.7,8.6,1.23,1.04,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 80C-355,,53.98699939,16.39605167,7.805935068,8.152117888,3.679114033,8.008071576,1.149723135,0.949771286,0.109973517,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1990, [4449] BACON C. R. (1990),samp. 854,15458-854,53.8,17.6,8.807961835,6.04,3.97,8.03,0.78,1.1,0.14,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1997, [4450] BACON C. R. (1997),samp. 88C1521,15418-88C1521,53.8,16.3,8.234600498,8.27,3.55,8.37,0.882,0.96,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 80C-354,,53.74571505,16.82041823,7.695836588,7.245718621,3.682576772,8.562614047,1.224207954,1.03510266,0.109482012,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,BOMB
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-606,,53.39466053,22.29777022,4.968011405,3.759624038,3.499650035,10.4989501,0.869913009,0.819918008,0.049995,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,"IGNIMBRITE, HIGH-SR SCORIA"
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 80C-442,,53.11775622,20.74599158,6.175707425,6.013330893,3.156998719,9.709481852,0.601333089,0.721599707,0.09055476,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,LOW-SR SCORIA
1990, [4449] BACON C. R. (1990),samp. 1181,,53,17.1,8.226764379,6.45,3.54,9.69,1.01,1.12,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1997, [4450] BACON C. R. (1997),samp. 80C354,15419-80C354,53,16.7,7.662037565,7.21,3.7,8.52,1.216,1.03,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1990, [4449] BACON C. R. (1990),samp. 845,15452-845,52.9,17.7,8.302331603,6.43,3.5,9.61,0.76,1.1,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 82C-814,,52.81389628,17.06912998,7.699037925,6.978261961,3.634720619,9.739444751,1.019127466,1.124554446,0.120487976,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,BOMB
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 82C-866,,52.70782079,9.749937696,10.66981806,15.30227055,2.250333905,8.612948989,0.555082363,0.630093493,0.160023744,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,NOT GIVEN,,IGNIMBRITE OLIVINE CUMULATE SCORIA
1990, [4449] BACON C. R. (1990),samp. 1193,,52.7,17,8.270104713,6.86,3.69,9.52,0.97,1.19,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1994, [3645] NAKADA S. (1994),samp. 1634,,52.6,17.8,7.85,4.06,4.46,8.01,1.32,1.3,0.11,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,ANDESITE,,ENCLAVE IN RHYODACITE
1990, [4449] BACON C. R. (1990),samp. 814,15451-814,52.6,17,7.667856821,6.95,3.62,9.7,1.02,1.12,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 85C-1241,,52.56033678,17.05468233,8.407587138,6.801925936,3.680220924,9.464850019,0.964437299,1.206793311,0.12965548,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1990, [4449] BACON C. R. (1990),samp. 1210,,52.4,18,8.947982838,6.85,3.9,8.58,0.56,1.07,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1997, [4450] BACON C. R. (1997),samp. 88C1523,15417-88C1523,52.2,16,8.168823247,8.23,3.79,8.94,1.122,1.14,0.12,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA(CRATER LAKE),,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1997, [4450] BACON C. R. (1997),samp. 88C1557,15416-88C1557,52.1,17.3,8.728087851,7.59,3.52,9.42,0.669,1.12,0.14,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA(CRATER LAKE),,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1990, [4449] BACON C. R. (1990),samp. 1089,,52,18.5,9.528066848,6.3,3.7,8.46,0.57,1.24,0.14,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 81C-543,,51.52576288,16.70835418,8.435456889,7.633816908,3.701850925,9.884942471,0.900450225,1.250625313,0.130065033,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"ANDESITE, BASALTIC",,
1986, [4448] BACON C. R. (1986),samp. 444,15521-444,51.4,10.7,9.09800384,16.8,2.22,9.26,0.59,0.37,0.13,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,BASALT,,RING-VENT PHASE PYROCLASTIC FLOW
1990, [4449] BACON C. R. (1990),samp. 1530,15415-88C1530,50,17.2,9.603634072,8.44,3.32,10,0.54,1.18,0.15,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"BASALT, CALC-ALKALINE",,LAVA
1997, [4450] BACON C. R. (1997),samp. 88C1530,15415-88C1530,49.9,17.2,9.601659215,8.43,3.32,10,0.522,1.18,0.15,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"THOLEIITE, OLIVINE",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 92C-1771,,49.8,18,9.001323172,7.97,3.06,11.01,0.37,1.05,0.15,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,BASALT,,
1997, [4450] BACON C. R. (1997),samp. 88C1540,15413-88C1540,48.9,17.2,10.09838189,9.05,2.97,10.9,0.333,1.16,0.16,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"THOLEIITE, OLIVINE",,
1997, [4450] BACON C. R. (1997),samp. 84C1143,15412-84C1143,48.7,17,10.1984449,9.18,2.91,11.1,0.255,1.17,0.17,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"THOLEIITE, OLIVINE",,
2013, [17450] ANKNEY M. E.(2013)  [GeoReM [7644] ],samp. 86C-1290,,48.2302216,11.43086333,10.72943122,17.84819011,2.26611852,8.663391156,0.481299509,0.852301213,0.13035195,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA,,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,NOT GIVEN,,IGNIMBRITE OLIVINE CUMULATE SCORIA
1997, [4450] BACON C. R. (1997),samp. 81C621,15409-81C621,47.5,17.4,10.8046425,9.74,2.69,11.1,0.107,1.08,0.19,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA(CRATER LAKE),,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"THOLEIITE, OLIVINE",,
1997, [4450] BACON C. R. (1997),samp. 82C894,15410-82C894,47.4,17.3,10.0984659,9.51,2.83,11.3,0.083,1.04,0.16,CASCADES / HIGH CASCADES / OREGON / MOUNT MAZAMA(CRATER LAKE),,,OUTCROP,,,SUBAERIAL,VOLCANIC ROCK,"THOLEIITE, OLIVINE",,
