"age_Ma","omega","bootstrap_upper_bnd","bootstrap_lower_bnd"
0.66,-0.0913063749519912,-0.0310718487159137,-0.170506045700405
1.24792792792793,-0.0942780789093955,-0.0337646200675954,-0.173220015422053
1.83585585585586,-0.0971699109116638,-0.0363857847804199,-0.175852586268284
2.42378378378378,-0.0999787174465435,-0.0389343229622396,-0.178400249118938
3.01171171171171,-0.102709366207573,-0.0414162726045713,-0.180865578795291
3.59963963963964,-0.10535085586252,-0.0438197469820063,-0.183241404896698
4.18756756756757,-0.107905654038337,-0.0461471809568965,-0.185528164002318
4.7754954954955,-0.110369965944948,-0.0483967729619776,-0.18772319984528
5.36342342342342,-0.1127421574248,-0.0505666306165867,-0.189824508744897
5.95135135135135,-0.11500700870542,-0.0526456682062039,-0.191811339652268
6.53927927927928,-0.117185567583947,-0.054650785660861,-0.193714592548098
7.12720720720721,-0.11924798586507,-0.0565532129704677,-0.195495097122198
7.71513513513514,-0.12121147993983,-0.0583697353040794,-0.197173345208448
8.30306306306306,-0.123070940906731,-0.0601001976021825,-0.198750332856761
8.89099099099099,-0.124810224157163,-0.0617280695335179,-0.20020308968824
9.47891891891892,-0.126437076151245,-0.0632620401358801,-0.201542341629411
10.0668468468468,-0.127940412017009,-0.0646926397531093,-0.202755213001193
10.6547747747748,-0.129314051012651,-0.066015563270889,-0.203835341056666
11.2427027027027,-0.130550094207429,-0.0672250647095593,-0.204774054526217
11.8306306306306,-0.131636257018167,-0.0683088867946568,-0.205554653502376
12.4185585585586,-0.132576125759973,-0.0692755600785884,-0.206186730485864
13.0064864864865,-0.133354207749149,-0.0701113946202242,-0.206650763660702
13.5944144144144,-0.133957607020074,-0.0708088221637751,-0.206930925546421
14.1823423423423,-0.134376291067786,-0.0713554352568125,-0.207018435021606
14.7702702702703,-0.134599529576702,-0.0717493458699755,-0.206900211786477
15.3581981981982,-0.134606473151503,-0.071972399625626,-0.20655160886028
15.9461261261261,-0.134362592215832,-0.0719990418477173,-0.205935774532062
16.5340540540541,-0.133878731886072,-0.0718418301997067,-0.205060920933966
17.121981981982,-0.133084230267028,-0.0714427566765642,-0.203858532176323
17.7099099099099,-0.132039070235459,-0.0708533149247421,-0.202377712041434
18.2978378378378,-0.130667601413859,-0.0700161173677295,-0.200541000707891
18.8857657657658,-0.128959057976219,-0.0689221465755067,-0.198330763416712
19.4736936936937,-0.12687775850518,-0.067546223863961,-0.195705649731997
20.0616216216216,-0.124393466701255,-0.0658664117898593,-0.192628203587782
20.6495495495496,-0.121474540307666,-0.0637488267025046,-0.189058583767606
21.2374774774775,-0.118088966829162,-0.0602260834026738,-0.184956023283348
21.8254054054054,-0.114197284030724,-0.0562339355135162,-0.180271701572427
22.4133333333333,-0.109775741681548,-0.051765748354613,-0.174968807509434
23.0012612612613,-0.104788769169917,-0.0467968059386411,-0.169002402697691
23.5891891891892,-0.0992131763061747,-0.0413091033567694,-0.162332449460393
24.1771171171171,-0.0930229333742908,-0.0352848103730534,-0.154921860984275
24.765045045045,-0.086198691862326,-0.0287130072906344,-0.147791579428081
25.352972972973,-0.0787334172767833,-0.0215924172238098,-0.141113243236084
25.9409009009009,-0.0706283805081371,-0.0139306822563792,-0.133789231813775
26.5288288288288,-0.0618912147959197,-0.00574134387522068,-0.125816605208587
27.1167567567568,-0.052550198091188,0.00294392835597272,-0.11721268435726
27.7046846846847,-0.0426429120430815,0.0120849397777206,-0.10799949814355
28.2926126126126,-0.0322199809660283,0.0245723576088471,-0.0982139084294881
28.8805405405405,-0.0213459419924334,0.03801181618748,-0.0879051688382886
29.4684684684685,-0.0100951956722665,0.0518686501966478,-0.0771319952645097
30.0563963963964,0.00144338265251671,0.0660212104355309,-0.0659680953177089
30.6443243243243,0.0131847540118767,0.0803484370468196,-0.0544815115277448
31.2322522522523,0.0250293860352994,0.094714645895521,-0.0427627627574974
31.8201801801802,0.0368814691943887,0.108986383645015,-0.0308935600485908
32.4081081081081,0.0486558699158669,0.123046111946588,-0.0189540733373476
32.996036036036,0.0602794009098865,0.136787687310796,-0.00700149929607076
33.583963963964,0.0716772644413991,0.15011512398349,0.00363043365098291
34.1718918918919,0.0827988799490871,0.162949294062677,0.0130247091625715
34.7598198198198,0.0935974088298618,0.175239302298988,0.0223662410890053
35.3477477477477,0.104057215115178,0.186961202707095,0.0316491181707826
35.9356756756757,0.114159112637688,0.198088453582507,0.040837128206906
36.5236036036036,0.123909122401327,0.209040068629248,0.0499318578003488
37.1115315315315,0.133320611444445,0.21953783923006,0.0589342401335196
37.6994594594595,0.142422684886032,0.229464196753318,0.0668844521955471
38.2873873873874,0.151233572651091,0.238865751039001,0.0741082081912767
38.8753153153153,0.159812847289787,0.24781501725121,0.0813426900599916
39.4632432432432,0.168164480531793,0.256348377290969,0.088575503291566
40.0511711711712,0.176345742206522,0.264529151248563,0.0958759895970646
40.6390990990991,0.184394556957937,0.272435430247373,0.103242635449027
41.227027027027,0.192360720657363,0.280126769576214,0.110729021432712
41.8149549549549,0.20026653714072,0.287643134158629,0.118347304342301
42.4028828828829,0.208155401856007,0.295043111330776,0.126130287866212
42.9908108108108,0.216058875619323,0.302371754942457,0.134100890010241
43.5787387387387,0.224007208185161,0.310479557585541,0.142279593567843
44.1666666666667,0.232026524148541,0.31972414324566,0.150684003444709
44.7545945945946,0.240137750349639,0.328918647707937,0.159325897213186
45.3425225225225,0.248362060218443,0.338091355651155,0.168218556168112
45.9304504504504,0.256711201750906,0.347262661997688,0.177367043234634
46.5183783783784,0.265198036191697,0.3564516494326,0.18677692936378
47.1063063063063,0.273830414170898,0.365672167754021,0.196449494668403
47.6942342342342,0.282613236191513,0.37493428449188,0.206096056951046
48.2821621621622,0.29154681048868,0.384243074985666,0.215300043734002
48.8700900900901,0.300647233500361,0.393626083527705,0.224735958779897
49.458018018018,0.309878814539609,0.403038137862631,0.232509658299649
50.0459459459459,0.319246895942583,0.41249332035844,0.240007471162052
50.6338738738739,0.328745228194329,0.421992674664326,0.247675876387726
51.2218018018018,0.338351467292419,0.431504829660797,0.255507525973924
51.8097297297297,0.348052197233977,0.441024677679872,0.263489349388112
52.3976576576577,0.357827528909669,0.45053466432684,0.271607964018009
52.9855855855856,0.367662899459739,0.460018113049306,0.279855082765211
53.5735135135135,0.377537757380401,0.469457374924908,0.288215427862233
54.1614414414414,0.387406316455395,0.478808038266302,0.29665929843781
54.7493693693694,0.397270800207173,0.488068169135975,0.305182421050313
55.3372972972973,0.407088888285956,0.497196833728738,0.313758474952122
55.9252252252252,0.416834867703669,0.50616986319039,0.322368210287009
56.5131531531531,0.426670695242428,0.515172549394887,0.331145909125393
57.1010810810811,0.436139726187006,0.523691370354902,0.339721067884473
57.689009009009,0.4454844997719,0.532379869405272,0.348303087779332
58.2769369369369,0.45459520311969,0.542232731354108,0.35678624431828
58.8648648648649,0.463468494739865,0.551811244176858,0.36517449870143
59.4527927927928,0.472090596965388,0.561106530281611,0.373462722022116
60.0407207207207,0.480420399958168,0.570079043827189,0.381614119388775
60.6286486486486,0.488421299260831,0.578691961178032,0.389599831333586
61.2165765765766,0.496065861202704,0.586922019336344,0.397395716103952
61.8045045045045,0.503331079942105,0.594747241064486,0.40498453812358
62.3924324324324,0.510188442602321,0.602144497968082,0.412340906319002
62.9803603603604,0.516624044695877,0.609101770278493,0.4194502619228
63.5682882882883,0.522596716560914,0.615582870736988,0.426277255722581
64.1562162162162,0.528111689519831,0.621594792230176,0.432821781242396
64.7441441441441,0.533143106847322,0.627114266212856,0.438269036189432
65.3320720720721,0.537690871724904,0.63214317889794,0.443241083372455
65.92,0.541755891717004,0.636687536079971,0.44797194315311
66.5079279279279,0.545341144503039,0.640751432648783,0.452463214906949
67.0958558558558,0.548457244522786,0.644347527411558,0.456723028904924
67.6837837837838,0.551121854255143,0.647494688066967,0.460764816518719
68.2717117117117,0.553355001973342,0.650215335861466,0.464601493555512
68.8596396396396,0.555227623653001,0.652577630081576,0.468301627117053
69.4475675675676,0.556703595899477,0.654551335722007,0.4718093898728
70.0354954954955,0.557857721313527,0.656209612566082,0.47519178560794
70.6234234234234,0.558735634169625,0.657597724776646,0.476825459267561
71.2113513513513,0.559388568517885,0.658765996559189,0.475970217643996
71.7992792792793,0.559873047280267,0.659771329102475,0.473333527247606
72.3872072072072,0.560247926581061,0.660668707646831,0.470587496130318
72.9751351351351,0.560582530000997,0.661527809761679,0.467813814603964
73.5630630630631,0.560933250523493,0.662405024813697,0.465082393234127
74.150990990991,0.561358126035004,0.66335159837088,0.4624664617281
74.7389189189189,0.561975452220648,0.664486086515634,0.46009580721493
75.3268468468468,0.562772676226399,0.665793019429644,0.45797375067168
75.9147747747748,0.563851909817793,0.667369648930498,0.45621547550786
76.5027027027027,0.565268581841948,0.669270622613751,0.454888812508422
77.0906306306306,0.567085561556372,0.67155290773329,0.454067659070261
77.6785585585585,0.569361123476798,0.674268679237047,0.453824143799378
78.2664864864865,0.572148195528677,0.677465810529474,0.454221105174997
78.8544144144144,0.575531122642577,0.681231883805944,0.455351813884881
79.4423423423423,0.579503199362388,0.685537238222343,0.45721413366053
80.0302702702703,0.584131046377085,0.690449551670383,0.459886309998624
80.6181981981982,0.5894612586537,0.696008478173068,0.463416930982585
81.2061261261261,0.595530351409901,0.702240729066056,0.467850195225168
81.794054054054,0.602376880286162,0.709177843441546,0.473225644481348
82.381981981982,0.610038827388025,0.716849850561548,0.479584180590743
82.9699099099099,0.618543342056007,0.725275203502175,0.486955863308127
83.5578378378378,0.627929052715639,0.73580112198302,0.495375822148272
84.1457657657658,0.638197684689294,0.747823971297528,0.504857485365626
84.7336936936937,0.649414717310975,0.76078622770541,0.515453782870722
85.3216216216216,0.661584406651461,0.774681722996269,0.527174629465193
85.9095495495495,0.674728730845339,0.789519766433858,0.540039643920815
86.4974774774775,0.688865881061123,0.805305342372636,0.554067586142155
87.0854054054054,0.704017673939595,0.82204676631779,0.56928342255395
87.6733333333333,0.720178141434644,0.839715339737507,0.585684821580943
88.2612612612613,0.737381171937216,0.858342832031665,0.603299094470709
88.8491891891892,0.755620395173111,0.877898735757563,0.622124204762304
89.4371171171171,0.775035602708019,0.898564208554677,0.642253809236288
90.025045045045,0.795330223964537,0.919901842264677,0.661539122048694
90.612972972973,0.816629699560991,0.942069515540738,0.679914793957406
91.2009009009009,0.838949440505517,0.965069852991921,0.699451447551242
91.7888288288288,0.862288988771077,0.988903065448848,0.720157440389809
92.3767567567567,0.886496069682132,1.01336586901792,0.741908442835209
92.9646846846847,0.911595066059166,1.03847957662509,0.764752592986631
93.5526126126126,0.937538321013399,1.06418404195714,0.788664109082616
94.1405405405405,0.964287389873495,1.09042720687529,0.813617058965737
94.7284684684685,0.991742400900416,1.1170986863174,0.839542349368918
95.3163963963964,1.01980041004066,1.14408599622132,0.86635797283131
95.9043243243243,1.04844076518946,1.1732834989551,0.894064217116212
96.4922522522522,1.07749390864501,1.20669495855344,0.922465376800888
97.0801801801802,1.10686393638608,1.23997126458881,0.951548024207342
97.6681081081081,1.13648730475415,1.27304654630973,0.981215803029117
98.256036036036,1.16622625781037,1.30573298046914,1.0113443657155
98.843963963964,1.1959317882115,1.33788087089849,1.04179721238458
99.4318918918919,1.22551757842685,1.36938408059233,1.07247424146368
100.01981981982,1.25486342212469,1.40011693872629,1.10324779772143
100.607747747748,1.28385287171629,1.42996023270335,1.13399518352846
101.195675675676,1.31238805476253,1.45881778855137,1.16459087333919
101.783603603604,1.34031684920536,1.48655997684071,1.19369616470679
102.371531531532,1.36757469675156,1.51313245553516,1.22220753819006
102.959459459459,1.39408729295329,1.54030650403903,1.25022409154679
103.547387387387,1.41968173370777,1.5687281703586,1.27752306473483
104.135315315315,1.44439677455523,1.59595876450288,1.30414607522298
104.723243243243,1.46815837818802,1.62192084129291,1.32997009829798
105.311171171171,1.49076527097634,1.646395509346,1.3547390055483
105.899099099099,1.51237697830512,1.66962362484274,1.37860019146251
106.487027027027,1.53271755749755,1.69125830439155,1.39869979739841
107.074954954955,1.55184847635004,1.71142311519451,1.41686009852116
107.662882882883,1.56983771794981,1.7302020960975,1.43409343706264
108.250810810811,1.58663998134416,1.74756954689711,1.45032978318367
108.838738738739,1.60222916788782,1.76351098768861,1.46544811336726
109.426666666667,1.6162801303033,1.7777281951827,1.47601123376809
110.014594594595,1.62940979924872,1.79085544316396,1.48565034739157
110.602522522523,1.64131405367632,1.80260733543587,1.49407591345164
111.19045045045,1.65209680361164,1.81309579224133,1.50138114691608
111.778378378378,1.66172078463048,1.82230310681148,1.50755130122884
112.366306306306,1.67020326885899,1.8302618824925,1.5126035152662
112.954234234234,1.67756774152127,1.83700265938058,1.51658030794828
113.542162162162,1.68384137625164,1.84256669985026,1.51953954153214
114.13009009009,1.68903852227742,1.84698466389771,1.52147432725075
114.718018018018,1.69312298591306,1.85423175149349,1.52237448200772
115.305945945946,1.69618865288775,1.86405339914603,1.52235018656586
115.893873873874,1.69813729950847,1.87258817759768,1.52133170576999
116.481801801802,1.69901861919484,1.87989288383224,1.51938549316809
117.06972972973,1.69883032887671,1.88595703811552,1.51654545866044
117.657657657658,1.69757918053984,1.89077459954013,1.51283612278074
118.245585585586,1.69523611253448,1.89430449650302,1.50825485365613
118.833513513514,1.69178138341036,1.89651198151329,1.50281455073168
119.421441441441,1.68723731983986,1.89740495542179,1.49657149841662
120.009369369369,1.68144223886866,1.89678936574236,1.48940209127323
120.597297297297,1.67445621082729,1.89472684961953,1.47975071168984
121.185225225225,1.66620144628986,1.89104551701579,1.46600279322862
121.773153153153,1.65660863858963,1.88568214478187,1.45083991262238
122.361081081081,1.64573040836291,1.87867639886351,1.43431929425352
122.949009009009,1.6333452270882,1.8697269569329,1.41627622204452
123.536936936937,1.61942847366519,1.8587571661042,1.39672428489305
124.124864864865,1.60399778517375,1.84576108740354,1.37570556060651
124.712792792793,1.58688236794458,1.8305299323845,1.35313333437668
125.300720720721,1.56808212661214,1.81301701580641,1.32904651130995
125.888648648649,1.5475294302804,1.79311654485595,1.30344780194708
126.476576576577,1.52522340400654,1.77078885513212,1.27638211971559
127.064504504504,1.50110433919228,1.74595151682994,1.24786853694791
127.652432432432,1.4751833979373,1.71858603036857,1.21799280855876
128.24036036036,1.44753933219888,1.69680697099881,1.18686512160699
128.828288288288,1.41814110809362,1.67833579295093,1.15458928382091
129.416216216216,1.38735705374864,1.6582481883946,1.12150304629607
130.004144144144,1.3546461923118,1.63572019125477,1.08721935218822
130.592072072072,1.32055091063259,1.61120963306979,1.05229210378489
131.18,1.28523317949144,1.5847444538252,1.01690229450686
131.767927927928,1.24888969751175,1.55638584369851,0.981267550401179
132.355855855856,1.21173890432263,1.52623099746135,0.94561527531691
132.943783783784,1.17401847013964,1.49441529590018,0.910171599361626
133.531711711712,1.1359729209086,1.46109614127578,0.875174881650066
134.11963963964,1.09785775829764,1.4264751922015,0.840836422772301
134.707567567568,1.05991398882008,1.39075814648525,0.807361729104241
135.295495495495,1.0223824090528,1.35418340421303,0.774931745834965
135.883423423423,0.985483411896977,1.31699328047213,0.743703811784682
136.471351351351,0.949417615778797,1.27943753789838,0.713808682732765
137.059279279279,0.914355819094376,1.24174871698855,0.672514000461472
137.647207207207,0.880389521426818,1.20412044341508,0.632406663357831
138.235135135135,0.847724036376823,1.16682321329128,0.594480692284022
138.823063063063,0.816450599625159,1.13008091366299,0.558793511977072
139.410990990991,0.78659970672378,1.09403636152072,0.525312652081878
139.998918918919,0.758214996287907,1.05884513310415,0.494025447847003
140.586846846847,0.731313990264992,1.0246398529488,0.464888055062646
141.174774774775,0.705895634412595,0.991527808813289,0.43783582819292
141.762702702703,0.68194428652512,0.959595986003289,0.412787209341258
142.350630630631,0.659419922848938,0.928904364221113,0.389632807630215
142.938558558559,0.638306270427868,0.899506685707357,0.368303876552632
143.526486486486,0.618648442913765,0.871528924031777,0.348765160005885
144.114414414414,0.600208982178812,0.844810009337497,0.330751431110736
144.702342342342,0.583013797919616,0.819426976037459,0.314220325114393
145.29027027027,0.567015217659083,0.795377053885662,0.299087232888091
145.878198198198,0.552151592997049,0.772638771425663,0.28524334388222
146.466126126126,0.538291951011646,0.751132737247134,0.272497641480669
147.054054054054,0.525526124683401,0.730939107725657,0.260950150787284
147.641981981982,0.513758447608915,0.711979117860969,0.250461474569683
148.22990990991,0.502910222746765,0.6942005427701,0.240921649046857
148.817837837838,0.492938665476402,0.677572000609169,0.232264992888844
149.405765765766,0.483801996437808,0.666270915338343,0.224434056327876
149.993693693694,0.475461909413766,0.656383279776656,0.217371536977994
150.581621621622,0.467879425773335,0.64752817571051,0.211029452284724
151.16954954955,0.461032154934155,0.642719462059532,0.205367826109587
151.757477477477,0.45488608132788,0.638446744331885,0.200346985664617
152.345405405405,0.449424697148203,0.634700280570595,0.195936468713849
152.933333333333,0.444617302980161,0.631459220641999,0.192098369222268
153.521261261261,0.440466100762883,0.628728823758352,0.188831655218983
154.109189189189,0.436946634266077,0.626493682629838,0.186103529254943
154.697117117117,0.434058829367217,0.624762657649849,0.183904124382098
155.285045045045,0.431793004701834,0.623530611961645,0.182220514216264
155.872972972973,0.430152939939969,0.622803609370926,0.181051235467766
156.460900900901,0.429130150823967,0.622591323021562,0.180370883606048
157.048828828829,0.428751216939667,0.622916789810554,0.180204084372071
157.636756756757,0.428961704597313,0.623733010498383,0.180458533065127
158.224684684685,0.429909736621234,0.625202938392646,0.18133540430514
158.812612612613,0.431541249733248,0.627273180517617,0.182731402684187
159.400540540541,0.4338805508044,0.63046353730291,0.184668491655683
159.988468468468,0.436966305027785,0.635449694519324,0.187159592595209
160.576396396396,0.440869833516464,0.64124401631359,0.190257768026947
161.164324324324,0.445611117562528,0.647830032861775,0.193984336418931
161.752252252252,0.451183547645676,0.656144328088223,0.198289924449074
162.34018018018,0.457670796741891,0.667026249382984,0.203249991776828
162.928108108108,0.465133058893325,0.679206199492797,0.208897870062688
163.516036036036,0.473533710483186,0.692648034938247,0.215145804713136
164.103963963964,0.483150343104213,0.707606200827301,0.222299343686368
164.691891891892,0.493936056482286,0.724026788690215,0.230252369264476
165.27981981982,0.505964663127484,0.7419645258562,0.239048579714716
165.867747747748,0.519310353356625,0.76146540024343,0.24873154483576
166.455675675676,0.534083256420126,0.782611342664969,0.259398993364867
167.043603603604,0.550308702204426,0.805390748088708,0.271013433518662
167.631531531532,0.568012818279817,0.829793675074504,0.283559025514475
168.219459459459,0.5874205608299,0.85595424393589,0.297296395357929
168.807387387387,0.608507258726126,0.88379868333785,0.312147901658493
169.395315315315,0.631319336797601,0.913304512064188,0.328156041036116
169.983243243243,0.655900142483144,0.944422568213943,0.345340568512703
170.571171171171,0.682260499746398,0.977074916975167,0.363725513730492
171.159099099099,0.710390117313081,1.01115203643824,0.383318293885618
171.747027027027,0.740249040978964,1.04651006472996,0.404111386174393
172.334954954955,0.771763082977051,1.08296888078185,0.426079576891605
172.922882882883,0.804806165301323,1.12026899010686,0.449199042857303
173.510810810811,0.839244410616345,1.15822622446126,0.473361407898629
174.098738738739,0.87487170514119,1.19652070586067,0.498492381811879
174.686666666667,0.911440176092027,1.23482336185282,0.524477613411749
175.274594594595,0.948674131824173,1.2791658271461,0.551165441211912
175.862522522523,0.986258103233345,1.32806768893595,0.578390792307227
176.45045045045,1.02383633001343,1.37577317677295,0.605963551562634
177.038378378378,1.06110897453773,1.42187164971405,0.633722515142794
177.626306306306,1.09755738228671,1.46571627185482,0.661386607007197
178.214234234234,1.13286840444292,1.50691233766342,0.688698104335922
178.802162162162,1.16668251838112,1.5450548940942,0.71546591137688
179.39009009009,1.19865916488411,1.57978312484788,0.741466432168075
179.978018018018,1.22843862113757,1.61286345147257,0.766430535227763
180.565945945946,1.25588151172104,1.65062172007334,0.790297606111712
181.153873873874,1.28071636670424,1.68345888390867,0.812826779304536
181.741801801802,1.30278957883764,1.71121333696185,0.833893891811358
182.32972972973,1.32212060981738,1.73395833264486,0.853533601263155
182.917657657658,1.33846954286038,1.75156473457517,0.871430762393662
183.505585585586,1.35190982459389,1.76424100394239,0.887780857882466
184.093513513513,1.36257685795557,1.77231459602368,0.902366528195345
184.681441441441,1.37051552248293,1.77600681431956,0.915311470102621
185.269369369369,1.37585753782665,1.77565200305966,0.926667314224096
185.857297297297,1.37876116754858,1.77161419074229,0.930776013360224
186.445225225225,1.37940461525361,1.764273831788,0.933559914364022
187.033153153153,1.37797990211598,1.75690828169674,0.935164149184957
187.621081081081,1.37468739007948,1.75699412028921,0.935679499113868
188.209009009009,1.36972490882899,1.75432085486952,0.935197910833951
188.796936936937,1.36329501545883,1.74912228649335,0.933815025249302
189.384864864865,1.35561402412188,1.74168703654056,0.931651261720512
189.972792792793,1.34686716812963,1.73223287087741,0.928799373738958
190.560720720721,1.33725950910639,1.72100820363088,0.925367590105126
191.148648648649,1.32691595799486,1.70817794183998,0.921443780357703
191.736576576577,1.31603067895138,1.69398800808004,0.91713398108512
