"age_Ma","omega","bootstrap_upper_bnd","bootstrap_lower_bnd"
192.324504504504,1.30475607893875,1.67863691767463,0.912533631118201
192.912432432432,1.29327013729898,1.66238710424086,0.907729766542888
193.50036036036,1.2816094020026,1.64524348314268,0.902803234045802
194.088288288288,1.26997209181341,1.62747907167728,0.897873996299213
194.676216216216,1.25841327218623,1.60920139002057,0.892986343879233
195.264144144144,1.24704554612366,1.59057350405909,0.888218575779462
195.852072072072,1.23601134815842,1.57178029112056,0.88368760666025
196.44,1.22524564450373,1.55277444325642,0.879346684622222
197.027927927928,1.21488556998058,1.53373391321818,0.875319049271711
197.615855855856,1.20499709282417,1.51480762444149,0.871657982947008
198.203783783784,1.19608995241515,1.49656841726203,0.868999999557125
198.791711711712,1.18717745670284,1.47786817201331,0.866195757878664
199.37963963964,1.17882975265417,1.45947259523693,0.863843592689938
199.967567567568,1.17111841766854,1.44143464970367,0.862080301151341
200.555495495495,1.16396108047403,1.42904897363479,0.860838824598178
201.143423423423,1.15742001977937,1.4196388401429,0.860182135063259
201.731351351351,1.15150308119341,1.41057962793826,0.860129172447125
202.319279279279,1.14619155119822,1.40187972972181,0.860665952163304
202.907207207207,1.1415353068482,1.39887883645058,0.855189566459223
203.495135135135,1.13750025928247,1.39709838218669,0.849433833871095
204.083063063063,1.13409282859798,1.39545045010809,0.844735863661051
204.670990990991,1.13130362538408,1.39394432945491,0.841097550277986
205.258918918919,1.12914836013691,1.39262885406754,0.838529026606875
205.846846846847,1.12764013702083,1.39703978144535,0.837037010347481
206.434774774775,1.12684735815452,1.4056783565252,0.836725368048686
207.022702702703,1.12657442142955,1.41437606811734,0.837332979869276
207.610630630631,1.12693469221546,1.42324816074816,0.838977944919049
208.198558558559,1.12792488256685,1.43229878893844,0.841652189532248
208.786486486486,1.12956122720402,1.44154888875521,0.845343985278189
209.374414414414,1.13188356888942,1.45102283109217,0.850069406046982
209.962342342342,1.13482172874901,1.46065288705521,0.855768924850149
210.55027027027,1.13843819172965,1.47050889134686,0.862450377029495
211.138198198198,1.14273025074361,1.48057530656883,0.870099917680387
211.726126126126,1.14775388473658,1.49092285861229,0.87872370698321
212.314054054054,1.15351347525282,1.50153813192419,0.888327906011935
212.901981981982,1.16001343412855,1.51242777426971,0.898870191766456
213.48990990991,1.16728865807491,1.52361854796972,0.910358498834442
214.077837837838,1.17536302317217,1.53512633176024,0.918755126385781
214.665765765766,1.18427015122227,1.54698795689299,0.92746604238846
215.253693693694,1.19402273578387,1.55919241440291,0.937291447237405
215.841621621622,1.20465651282899,1.57177451201446,0.948252160910654
216.42954954955,1.21620005832664,1.5847532780109,0.960361925668763
217.017477477477,1.2286822313698,1.59814728652687,0.973635881181331
217.605405405405,1.24213182239372,1.61197437011443,0.988090595559555
218.193333333333,1.25653484736812,1.62619984952405,1.00370894965448
218.781261261261,1.27201135414502,1.6409517863575,1.02058717987545
219.369189189189,1.28853542760532,1.65618070540572,1.03870273854529
219.957117117117,1.30613111909102,1.67189821429144,1.05807725742048
220.545045045045,1.324823277379,1.68811720647802,1.07682513152743
221.132972972973,1.34459946507859,1.70480052980909,1.09270552437521
221.720900900901,1.3654592389685,1.72193878183488,1.10705198065559
222.308828828829,1.38749036042322,1.73963073768658,1.12127811898665
222.896756756757,1.41064291932482,1.75780734711932,1.137096072531
223.484684684685,1.43490876873486,1.77645156373066,1.15454998922155
224.072612612613,1.46026733729654,1.79553905344358,1.17366841935301
224.660540540541,1.48668606015555,1.82050534935908,1.19446670394003
225.248468468468,1.51411868652013,1.85118794514936,1.21694398819482
225.836396396396,1.54250909899104,1.8823816847409,1.24108015153361
226.424324324324,1.57171106563507,1.91384962581389,1.26680846784289
227.012252252252,1.60159687593345,1.94539289133913,1.2939700667254
227.60018018018,1.63207572715134,1.9769941258972,1.32251126519887
228.188108108108,1.66316542862884,2.00854259261144,1.35246531498297
228.776036036036,1.6945852914842,2.03971392647557,1.38355921207338
229.363963963964,1.72617176866315,2.07031435190893,1.40512671562294
229.951891891892,1.7577210542625,2.10010861446844,1.42665684186052
230.53981981982,1.78901495057254,2.12886782665698,1.44842862306386
231.127747747748,1.81982690116013,2.15633526864518,1.4703142218297
231.715675675676,1.84992914265488,2.18229985373995,1.49207475351158
232.303603603604,1.87901315771756,2.20647060805763,1.5134490753185
232.891531531532,1.90703227460592,2.22878746410731,1.53454168135554
233.479459459459,1.93360362140316,2.24894881810092,1.55489436851879
234.067387387387,1.9586177128601,2.2668892885569,1.57447289533146
234.655315315315,1.9817662026586,2.28232397847838,1.59289602145171
235.243243243243,2.00290951780068,2.29520334631631,1.61005719290412
235.831171171171,2.02191410013964,2.30545804872608,1.62579350332515
236.419099099099,2.03831778109866,2.31264399340305,1.63975436492338
237.007027027027,2.05263394147364,2.31745741309074,1.6521655904814
237.594954954955,2.06454303033488,2.31960059057615,1.66279135521485
238.182882882883,2.07399450812038,2.32828116234261,1.6715290594487
238.770810810811,2.08098359692596,2.33825581941571,1.67831970814211
239.358738738739,2.08551617901232,2.34515671415006,1.68312761243796
239.946666666667,2.08743733318916,2.34887839000705,1.68583002222602
240.534594594595,2.0871568956958,2.34984203923158,1.68670088846324
241.122522522523,2.08457602445833,2.34797538402441,1.68565958472945
241.71045045045,2.07974368553378,2.3433461139992,1.68272322494822
242.298378378378,2.07274392799111,2.33605469759839,1.67795465682352
242.886306306306,2.06366661955841,2.32622027953253,1.67142159529985
243.474234234234,2.05254076491854,2.31385586028749,1.66315257040147
244.062162162162,2.03947342757119,2.2991007379659,1.65324646978765
244.65009009009,2.02456892152862,2.28206678014569,1.64178808784299
245.238018018018,2.00786638880517,2.26522953529736,1.62884719494207
245.825945945946,1.98935198921261,2.24696256435714,1.61442192692516
246.413873873874,1.96917546823339,2.22648734689646,1.59860387321785
247.001801801802,1.94736841256432,2.20375227200089,1.58146046605866
247.58972972973,1.92399824862377,2.17881574821138,1.56306226364708
248.177657657658,1.89912916611037,2.15174747034855,1.54348804216607
248.765585585586,1.87281436684681,2.12255069890858,1.52281383281855
249.353513513514,1.84502334487836,2.09119496788423,1.5010442537341
249.941441441441,1.81602998927442,2.05798986644469,1.47840153617705
250.529369369369,1.78577024661178,2.02283047746131,1.45485943886506
251.117297297297,1.75443769869258,1.98593000634345,1.43063788562011
251.705225225225,1.72209017922935,1.94736043989857,1.40578730462436
252.293153153153,1.68885657648147,1.90726403134826,1.38044105494918
252.881081081081,1.6547579900155,1.8656911400223,1.35463463122868
253.469009009009,1.62003331842003,1.82290856472089,1.32862716722225
254.056936936937,1.58492850934534,1.77924130882161,1.30256387058595
254.644864864865,1.54952163376541,1.73641535895402,1.27653752491354
255.232792792793,1.51406259873601,1.69999169733242,1.250777675973
255.820720720721,1.47867903566065,1.66322873095008,1.22541889322799
256.408648648649,1.44360796139212,1.63115578089261,1.20063190592188
256.996576576577,1.40904570666278,1.60030176479005,1.17657365626041
257.584504504505,1.37522658117483,1.56983493795831,1.15343735852598
258.172432432432,1.34234221137467,1.53998107607675,1.12503840520756
258.76036036036,1.3105541171512,1.510878301112,1.08744350078645
259.348288288288,1.28009332362137,1.48277757166812,1.05159513350683
259.936216216216,1.25109613118283,1.45627286822639,1.01763510939448
260.524144144144,1.22365018417435,1.43261244245001,0.985701809686242
261.112072072072,1.19794772324437,1.41036274104848,0.95592357023642
261.7,1.17416167957034,1.38970018824818,0.928454097362786
262.287927927928,1.15225894270419,1.37060257692726,0.903276950129055
262.875855855856,1.13230234637868,1.3531357379189,0.880435765336464
263.463783783784,1.11428713453823,1.33726496261808,0.859966975836392
264.051711711712,1.09826672599716,1.32314270434917,0.841795970671468
264.63963963964,1.08418659026908,1.31068504095264,0.825900179708773
265.227567567568,1.07197918466053,1.29985455465868,0.812191263124832
265.815495495495,1.06159381505072,1.2906108244858,0.800600138142891
266.403423423423,1.05295967627351,1.28281225753006,0.791042569990183
266.991351351351,1.04592606008497,1.27645501299026,0.783380570983957
267.579279279279,1.04041026226513,1.27141252695027,0.777474031808165
268.167207207207,1.03629495338467,1.26756456213679,0.773212685895864
268.755135135135,1.03346104785944,1.26480167621257,0.770467350358092
269.343063063063,1.03181121200441,1.26300536755727,0.769131090268273
269.930990990991,1.03116050114679,1.26202049790028,0.769011313994144
270.518918918919,1.03143499493747,1.26175590583231,0.770039043455849
271.106846846847,1.03246185513531,1.26205146076663,0.772026993686521
271.694774774775,1.034167628539,1.26282735477046,0.774902015616447
272.282702702703,1.03642436925426,1.26395276777995,0.778537088009924
272.870630630631,1.03910186764756,1.26529499068185,0.782791704151665
273.458558558559,1.04212042129931,1.2667806214957,0.787602543706424
274.046486486487,1.04538188444346,1.2683065224326,0.792878085025483
274.634414414414,1.04877081681705,1.26975784922296,0.798477578509801
275.222342342342,1.05221181240085,1.2710591197729,0.804339297402202
275.81027027027,1.05563850218422,1.27214376688893,0.810394002972201
276.398198198198,1.0589541426965,1.27301250364139,0.816555381686716
276.986126126126,1.06212493014525,1.27515999436903,0.822795970561167
277.574054054054,1.06507479040349,1.27674000760715,0.829028726471831
278.161981981982,1.06772995181651,1.27768732672169,0.835186467182166
278.74990990991,1.07007226847832,1.27797646981468,0.841258914804519
279.337837837838,1.07204203653569,1.27756076536748,0.845746500740717
279.925765765766,1.073618059286,1.27641963619016,0.848868686338219
280.513693693694,1.07477614049177,1.27453490035478,0.85175544523987
281.101621621622,1.0755009260467,1.27189883303906,0.854387123434059
281.68954954955,1.07578629506579,1.26851449661337,0.85676376980482
282.277477477477,1.07562789351274,1.26439136007622,0.858864268603434
282.865405405405,1.0750158893764,1.25952620772699,0.860686032953126
283.453333333333,1.07398181469143,1.25397715071255,0.862239238874146
284.041261261261,1.07254003899375,1.24777486483468,0.863539824712456
284.629189189189,1.07075569825593,1.24098582954192,0.864653375148144
285.217117117117,1.06862526102335,1.23366949853782,0.865549951286652
285.805045045045,1.06623298408121,1.22642115443274,0.866331857294418
286.392972972973,1.06356279492527,1.22199696861969,0.866953164217652
286.980900900901,1.06067782662082,1.21719081754969,0.867473045152471
287.568828828829,1.05770574239294,1.21213464018399,0.868007360385284
288.156756756757,1.05466612890409,1.20975762761696,0.868563267667128
288.744684684685,1.05163129889761,1.2075378548821,0.869200105527261
289.332612612613,1.04866577276731,1.20511627036626,0.869968602541094
289.920540540541,1.04585835169566,1.20256817829532,0.870950920759027
290.508468468468,1.04324468748914,1.1999376831035,0.872158775972998
291.096396396396,1.040903132811,1.19729975303188,0.873654302409061
291.684324324324,1.03889239812425,1.1947086793651,0.875489309109284
292.272252252252,1.03726917032358,1.19223114524522,0.877699779459942
292.86018018018,1.03609019775504,1.18993265364138,0.880331633716481
293.448108108108,1.03540202228835,1.18786983045852,0.883417027339311
294.036036036036,1.03524223338552,1.18609797221149,0.883835484601025
294.623963963964,1.0356795760178,1.18469600037473,0.883785496845615
295.211891891892,1.0366640774601,1.18363787720345,0.884594658528525
295.79981981982,1.03830634240473,1.18304247936326,0.886361747919101
296.387747747748,1.04058210368749,1.18290785201842,0.889035107108457
296.975675675676,1.04350386547862,1.18326963448474,0.892607704856175
297.563603603604,1.04708487928355,1.18415671575438,0.897070894821478
298.151531531532,1.05132646407349,1.18558838398688,0.902405770781556
298.739459459459,1.05622203351553,1.18757043698158,0.90857959468651
299.327387387387,1.06176347515421,1.19012459286093,0.915569705460952
299.915315315315,1.06794102481573,1.19325043377137,0.92333990848088
300.503243243243,1.07475046816594,1.19695692056408,0.931869498043951
301.091171171171,1.08217269830815,1.20123904488718,0.941124349404431
301.679099099099,1.09019728262919,1.20609957006318,0.951074676804933
302.267027027027,1.09879964883786,1.21152455697581,0.96168066515801
302.854954954955,1.10799645386239,1.21754744030236,0.972952288183562
303.442882882883,1.11771230769219,1.22408981666274,0.984789268581695
304.030810810811,1.12794275698898,1.23116110449313,0.997182065390015
304.618738738739,1.13866972791846,1.23874930946511,1.00919254693756
305.206666666667,1.14986887569105,1.24694222275674,1.02051589291926
305.794594594595,1.16151803128006,1.25714555020869,1.03241289994371
306.382522522523,1.17358505272971,1.26889274745048,1.0448541340848
306.97045045045,1.18604672537469,1.28196274427902,1.05782724143285
307.558378378378,1.19887102695115,1.29538020835529,1.07130338456556
308.146306306306,1.21202825206545,1.30911734078423,1.08525922904647
308.734234234234,1.22548578706698,1.32314718531426,1.09966965446958
309.322162162162,1.23924213861823,1.33747680142285,1.11453659515194
309.91009009009,1.25320751815128,1.35201457359531,1.1297792258119
310.498018018018,1.26736384644232,1.36674503406888,1.14538077660802
311.085945945946,1.2816932766698,1.38165791045828,1.16132743896719
311.673873873874,1.29611083937722,1.39666800917558,1.17754239119029
312.261801801802,1.3106064283815,1.41177500958578,1.19401113408951
312.84972972973,1.32513673808056,1.42693568754024,1.21070385447867
313.437657657658,1.3396448630907,1.44283837768293,1.22651172901786
314.025585585586,1.35409023421252,1.46084028968668,1.23861251070928
314.613513513514,1.36842608643368,1.47853152621197,1.25065740626473
315.201441441441,1.38259516999614,1.4958525138007,1.26260882222329
315.789369369369,1.39659638204538,1.51281731071949,1.27445670433437
316.377297297297,1.41031985414359,1.52929975407246,1.2861010792306
316.965225225225,1.42376711883573,1.54531335100157,1.29758191684181
317.553153153153,1.4368781531863,1.56080273169535,1.30879471107202
318.141081081081,1.44961310800508,1.57572826886279,1.31973606628127
318.729009009009,1.4619472426229,1.59007250801986,1.33038851220457
319.316936936937,1.47384957637123,1.60381281980633,1.340723957559
319.904864864865,1.48528366787503,1.61692342043197,1.35070732866671
320.492792792793,1.49625020645838,1.62940695300568,1.36036665446753
321.080720720721,1.50673190298941,1.64124689796426,1.36968578161251
321.668648648649,1.5166797867298,1.65243495371331,1.3786033533279
322.256576576577,1.52612832296805,1.66298365987893,1.38717740249833
322.844504504505,1.53509077119965,1.67291061642995,1.39545020179773
323.432432432432,1.54351723510754,1.6822141974307,1.40332657387601
324.02036036036,1.55144354208796,1.69092277586688,1.41087206437791
324.608288288288,1.55888517855657,1.69905276687494,1.41811736566257
325.196216216216,1.56584862372965,1.70664538209837,1.42505927912317
325.784144144144,1.5723920108118,1.71376690703904,1.4317522631727
326.372072072072,1.57847430037546,1.72036327043062,1.43818925624818
326.96,1.58413634182573,1.72649817862762,1.44416570842755
327.547927927928,1.58942222095731,1.73222231017052,1.44775670905034
328.135855855856,1.59438472002292,1.73758524849643,1.4513386060085
328.723783783784,1.59902633965376,1.74262537977731,1.45490480422854
329.311711711712,1.60333857839642,1.74730861038572,1.45845667729135
329.89963963964,1.60737939535454,1.75170559326492,1.46204959620647
330.487567567568,1.61117358451935,1.75584327212551,1.46570571345181
331.075495495495,1.61477270284835,1.75975120597474,1.46949003473647
331.663423423423,1.61814504686735,1.7634281202309,1.4733337286949
332.251351351351,1.62135264858638,1.76691950266953,1.47730636898104
332.839279279279,1.62439574493456,1.77021542033576,1.48140401231
333.427207207207,1.62728664766243,1.77331213411922,1.48563287164472
334.015135135135,1.63003677633673,1.77621400049076,1.48998897432437
334.603063063063,1.63266492272946,1.77893871217209,1.49448859232404
335.190990990991,1.63516001044208,1.7814566070856,1.49909679288666
335.778918918919,1.63753339556109,1.78375869953423,1.50382672711809
336.366846846847,1.63978629173701,1.78582971990391,1.50866552750505
336.954774774775,1.64190510794537,1.78763868762133,1.51341988348408
337.542702702703,1.64389520165126,1.78918257464019,1.51779476080769
338.130630630631,1.64573442608983,1.790418912824,1.52243704271892
338.718558558559,1.64732606403788,1.79123271796418,1.52726139708132
339.306486486487,1.64880336985708,1.79173802021198,1.53236852179266
339.894414414414,1.65009671820911,1.79186385310477,1.53769728022369
340.482342342342,1.65121102367651,1.79159794878804,1.54159084559291
341.07027027027,1.65206295361765,1.79084788157919,1.54275596987846
341.658198198198,1.65277951262322,1.78973898670171,1.54405258446428
342.246126126126,1.65325654260312,1.78816209740695,1.54540077599369
342.834054054054,1.65348394223651,1.7861038321373,1.54675657293137
343.421981981982,1.65348644501416,1.78358737327115,1.54816246463008
344.00990990991,1.65327663147481,1.78064468114403,1.54961244083682
344.597837837838,1.65284758186161,1.7772673540534,1.55109096469314
345.185765765766,1.6522097413722,1.77349282832298,1.5525947850607
345.773693693694,1.65137919224714,1.76934991787068,1.55412193881718
346.361621621622,1.65037324130416,1.76487713867996,1.55567063123419
346.94954954955,1.64920304148274,1.76010217812363,1.55723431715767
347.537477477478,1.647893554193,1.75507943301589,1.55873531777473
348.125405405405,1.64645534338517,1.74983878253994,1.5594782972799
348.713333333333,1.6449181133266,1.7444386571629,1.55998518728791
349.301261261261,1.64331156072885,1.74041806169681,1.56012336743731
349.889189189189,1.64167707134185,1.73664977239189,1.56033694825519
350.477117117117,1.63993808737946,1.7325898654016,1.56038052437537
351.065045045045,1.63817563545118,1.72835595934067,1.55913078814487
351.652972972973,1.63640038133166,1.7245730571759,1.55794828371707
352.240900900901,1.63464261992812,1.72086833577083,1.55693294724051
352.828828828829,1.63286747030567,1.71715542226886,1.55608032399772
353.416756756757,1.6311041077087,1.71346931047988,1.55540993254144
354.004684684685,1.62935061576397,1.70981423979965,1.55486588341249
354.592612612613,1.62760714380454,1.70619250825498,1.55433067119495
355.180540540541,1.62586908038324,1.70260564601973,1.5535650351782
355.768468468468,1.62414053511914,1.69906166133427,1.55258138576795
356.356396396396,1.62239359215902,1.69552744431902,1.55166921169252
356.944324324324,1.62062069004967,1.69200374189083,1.55081499219705
357.532252252252,1.61881582701136,1.68848611254862,1.55000919862115
358.12018018018,1.61696076313757,1.68495762745181,1.54922484117652
358.708108108108,1.61503706520409,1.68139999008848,1.54844931260817
359.296036036036,1.61302648669673,1.67779673328898,1.5476529564715
359.883963963964,1.61091348904888,1.67543373308629,1.5468203205309
360.471891891892,1.60868077055601,1.67324633923967,1.54592723374567
361.05981981982,1.60630771390472,1.67078882948498,1.54494947831814
361.647747747748,1.60377400356967,1.66804975865237,1.54386384695393
362.235675675676,1.60105670187666,1.66501363865144,1.54264542106049
362.823603603604,1.59814048658759,1.6616740909017,1.53993227004827
363.411531531532,1.59500238356681,1.65802103829993,1.53687714075899
363.99945945946,1.59162268417343,1.6540384011094,1.5335835309813
364.587387387387,1.58798551090507,1.64971924684343,1.53002747800898
365.175315315315,1.58407611574093,1.6450555683011,1.52618965291855
365.763243243243,1.57987058318714,1.64003125448836,1.52204454200772
366.351171171171,1.57535753295256,1.63464337986922,1.51757840949505
366.939099099099,1.57052860518038,1.63064904417363,1.51277923111518
367.527027027027,1.56536106068318,1.6264348401727,1.50762514791909
368.114954954955,1.55984588321258,1.62188269288896,1.50210150814609
368.702882882883,1.55397195872285,1.61698078091013,1.49619804767223
369.290810810811,1.54772836182689,1.61172120720898,1.48990228570296
369.878738738739,1.54110634211067,1.60609756355692,1.48320504359899
370.466666666667,1.53409982226183,1.60010543070605,1.47609988087094
371.054594594595,1.52670297983723,1.59374132197149,1.46858141294767
371.642522522523,1.51891879119694,1.58700766830225,1.46065201917931
372.23045045045,1.51073403677039,1.57989666167994,1.45230154626423
372.818378378378,1.5021599944841,1.57242265334098,1.44354203809587
373.406306306306,1.4931795135261,1.56456516104118,1.43435592151037
373.994234234234,1.48381752713761,1.55634716151519,1.42477032111764
374.582162162162,1.47406062096575,1.54776860869744,1.41477731271585
375.17009009009,1.4639331326617,1.53883613163957,1.40439940086814
375.758018018018,1.45343355187853,1.5295596372646,1.39363938902407
376.345945945946,1.44257546959842,1.51995331418847,1.38251391537068
376.933873873874,1.43136867694036,1.51002587203841,1.37103759767016
377.521801801802,1.41982694418249,1.49979098688145,1.35922451144498
378.10972972973,1.40796541196706,1.48926371141074,1.34709648439058
378.697657657658,1.39579451827419,1.47845519210997,1.33466700514815
379.285585585586,1.38334099664133,1.46738963035888,1.32196862422355
379.873513513514,1.37061645706027,1.45607977916354,1.30901506057842
380.461441441441,1.35763863276339,1.44454025708969,1.29582927038781
381.049369369369,1.34443048673042,1.43279592869573,1.28244184314968
381.637297297297,1.3310049242431,1.42085446405277,1.2686823886312
382.225225225225,1.31737856243301,1.40873583854981,1.25330376496197
382.813153153153,1.3035768808736,1.3964563333305,1.23784240990543
383.401081081081,1.28959845232183,1.38401448658604,1.22230531478811
383.989009009009,1.27548840136567,1.3714534063492,1.20674212342835
384.576936936937,1.26124890039993,1.35876772606072,1.1911659111506
385.164864864865,1.24689502382887,1.34597049481821,1.17559924041402
385.752792792793,1.23243673647292,1.33306518380471,1.16005954969203
386.340720720721,1.217876957659,1.32005216727799,1.14456058176052
386.928648648649,1.20323011990146,1.30693268062378,1.12764995387698
387.516576576577,1.18849697790246,1.29370140181526,1.11010737755066
388.104504504505,1.17368181371177,1.280349681325,1.09241934337369
388.692432432432,1.1587791708273,1.26686896024843,1.07459644973334
389.28036036036,1.14377896639509,1.2532307273589,1.05662937807439
389.868288288288,1.12867425593534,1.23941631407572,1.03851906559397
390.456216216216,1.11344759209183,1.22539354890228,1.02025548325845
391.044144144144,1.09808638534715,1.21113296497983,1.00183958641524
