"age_Ma","omega","bootstrap_upper_bnd","bootstrap_lower_bnd"
391.632072072072,1.08252876759288,1.19655017529511,0.983202125244436
392.22,1.06680726109651,1.18165494470282,0.964396182500892
392.807927927928,1.05086808157291,1.16637860174358,0.945379332001185
393.395855855856,1.03466568240822,1.15065087660678,0.926114584837679
393.983783783784,1.01816662002355,1.13441510625184,0.906580398160959
394.571711711712,1.00132996081503,1.1175990066079,0.886746958513733
395.15963963964,0.984096333147152,1.10012477677137,0.866563036498369
395.747567567568,0.966440101597543,1.08193970861331,0.846021952555286
396.335495495496,0.948312023812424,1.06297396764345,0.825091820692184
396.923423423423,0.929678780559478,1.04316980150959,0.803749032072887
397.511351351351,0.910504284876155,1.02770642730451,0.781978890165666
398.099279279279,0.890700841508028,1.01211327702138,0.759702959547892
398.687207207207,0.87039455504019,0.995881485540166,0.737074908460306
399.275135135135,0.849513286726428,0.978872450538207,0.714023487760028
399.863063063063,0.828060718732043,0.961039729400946,0.69056875295027
400.450990990991,0.806152405144483,0.945087544552197,0.665105333841551
401.038918918919,0.78373201078104,0.929404104559327,0.637631108121403
401.626846846847,0.760817103357009,0.912956525463343,0.606488430359799
402.214774774775,0.737856029808623,0.896156618744221,0.574561042317704
402.802702702703,0.714823667898519,0.878855093064815,0.542729696085381
403.390630630631,0.691905744144024,0.861138849242366,0.511317914011315
403.978558558559,0.669273322295211,0.843109232333741,0.480557386555367
404.566486486486,0.647130743242387,0.824840315955029,0.450815955917266
405.154414414414,0.625694299922855,0.806491912642314,0.422398872237526
405.742342342342,0.605049382879899,0.788128540229082,0.395400253484714
406.33027027027,0.585642931552915,0.770105719152724,0.370499168055133
406.918198198198,0.567472010028964,0.75247242937238,0.347665940622671
407.506126126126,0.550768835279406,0.735403634729438,0.327189250872268
408.094054054054,0.535626438500107,0.719037840961715,0.3091860269879
408.681981981982,0.52209402783344,0.703487623921166,0.293679825540454
409.26990990991,0.510170261101052,0.690585530347617,0.280678278508057
409.857837837838,0.499906628037337,0.679055810434191,0.270177005409818
410.445765765766,0.490987165709773,0.668056281562177,0.261814851896411
411.033693693694,0.483889215100935,0.658075173099174,0.256066766732192
411.621621621622,0.477672383733734,0.651835836501276,0.251816058625782
412.20954954955,0.473344766130087,0.647272967775503,0.250129259830964
412.797477477478,0.470399402124841,0.643363562257148,0.25051676884754
413.385405405405,0.468459361164052,0.639774297303208,0.252376958649837
413.973333333333,0.467338927451237,0.638580679163726,0.255445461868211
414.561261261261,0.467236043138112,0.641037614254334,0.259967992989018
415.149189189189,0.467749798566711,0.643343765518712,0.263166835899487
415.737117117117,0.468986343931446,0.645649993284821,0.267164826913325
416.325045045045,0.470702875989132,0.64889937829258,0.272127217837321
416.912972972973,0.472586567882639,0.652149101214247,0.277676741687233
417.500900900901,0.475022826318818,0.655643295319698,0.284195593395657
418.088828828829,0.477732639508675,0.659133851289591,0.29134395888665
418.676756756757,0.480529779201337,0.662493585052508,0.298884432208428
419.264684684685,0.483463322147782,0.665730740846768,0.306844857608198
419.852612612613,0.486215303471937,0.668582846000014,0.314863702601152
420.440540540541,0.489267274495989,0.671449977104864,0.323369281830719
421.028468468468,0.492248187764146,0.674049140406346,0.332003456194068
421.616396396396,0.495111474404343,0.6763190730701,0.340652168206441
422.204324324324,0.497863817041591,0.678250819703934,0.343442502224974
422.792252252252,0.50041454905596,0.679780125572278,0.345330579687528
423.38018018018,0.502924814901897,0.681035136040275,0.347338819028004
423.968108108108,0.505237548220539,0.681883135757103,0.349302525895169
424.556036036036,0.50740282172011,0.682351129896608,0.351217946151075
425.143963963964,0.509376253293857,0.682401272154229,0.353067150188928
425.731891891892,0.51141306586318,0.682203602052899,0.355208436499823
426.31981981982,0.513055042150672,0.68144596326795,0.356991025495685
426.907747747748,0.514518934783506,0.680272301886839,0.358712904729997
427.495675675676,0.515831147931502,0.678725097701796,0.360392414321992
428.083603603604,0.51695227707887,0.676740325488491,0.36200008081219
428.671531531532,0.517946728460145,0.674398971543539,0.363603854061483
429.259459459459,0.51880721211219,0.671695610993154,0.365175574709085
429.847387387387,0.519563559541675,0.668681923528143,0.366321655527865
430.435315315315,0.520241686474907,0.665913672952412,0.366923282278142
431.023243243243,0.520876624633168,0.664545235283253,0.367817861138426
431.611171171171,0.521489573765361,0.664944475928457,0.369035123582406
432.199099099099,0.522118839579277,0.667218419495739,0.370631958450233
432.787027027027,0.522793194562038,0.66934646067457,0.372638359403132
433.374954954955,0.523610031488547,0.671447951164458,0.375113882213928
433.962882882883,0.524495267176164,0.673427343367837,0.377981170657177
434.550810810811,0.525604373552282,0.675444465440411,0.381431228924188
435.138738738739,0.526922188475136,0.677488660538546,0.38473961402048
435.726666666667,0.528502470820004,0.679612838069265,0.386371074680668
436.314594594595,0.53038724817501,0.681854959917941,0.387815293442134
436.902522522523,0.532620718392557,0.684265380322499,0.389907832554408
437.49045045045,0.535265347188303,0.68690652318057,0.392698240377369
438.078378378378,0.538338700680815,0.689808083665002,0.396219079405527
438.666306306306,0.541894951741543,0.69301975756264,0.400514558282819
439.254234234234,0.545982653394395,0.696593713710489,0.405632095337483
439.842162162162,0.550686192905886,0.700604540692285,0.411644869286236
440.43009009009,0.555939738567199,0.705007988043482,0.418487977537335
441.018018018018,0.561820337322068,0.709867667272229,0.426227194960251
441.605945945946,0.568376874282241,0.715243442687844,0.434909934509354
442.193873873874,0.575626433453717,0.721150193284631,0.444547501551839
442.781801801802,0.58360031732172,0.727618248884129,0.455161264007573
443.36972972973,0.592317286614148,0.734667762676054,0.466764418661193
443.957657657658,0.601793189394925,0.742311288967021,0.479365414509301
444.545585585586,0.612033489620483,0.750542573885165,0.492972425369742
445.133513513514,0.62305506239007,0.759403046122361,0.5058105603458
445.721441441441,0.634913595216324,0.768917613509096,0.519228996318952
446.309369369369,0.647506602316254,0.77900991603954,0.533502171470659
446.897297297297,0.660863398173751,0.789696584669527,0.548676919715874
447.485225225225,0.67497090637262,0.800967655736503,0.563828978593739
448.073153153153,0.689809788625207,0.812801325363345,0.578374766660549
448.661081081081,0.705342135167352,0.830891650338509,0.593813280556387
449.249009009009,0.721522816930061,0.849906472647052,0.610115082627271
449.836936936937,0.738307985489477,0.869409991504771,0.627249677212925
450.424864864865,0.755655098453168,0.889334180135121,0.645192186074613
451.012792792793,0.773485607530734,0.909571219988293,0.663868774980232
451.600720720721,0.791726111431117,0.930030048721962,0.681033976988482
452.188648648649,0.810318626266327,0.950624312560522,0.697373064704733
452.776576576577,0.829177252913599,0.971244479890215,0.713499959114492
453.364504504505,0.848204448458474,0.991780371915621,0.728898808258466
453.952432432432,0.867325835650361,1.01212380195776,0.744434532594322
454.54036036036,0.886448573689107,1.03217592313924,0.760033577534068
455.128288288288,0.905480475226576,1.05182672215562,0.775626907975702
455.716216216216,0.924328911178485,1.07098044183934,0.791134905145255
456.304144144144,0.942926330850358,1.08956011558535,0.806521914259074
456.892072072072,0.961163970443257,1.10746161619228,0.82167174985343
457.48,0.978973511137275,1.12460513249809,0.836543061700689
458.067927927928,0.996291544247496,1.14093581707494,0.851100185132291
458.655855855856,1.01302493659761,1.15637802170382,0.865243625152546
459.243783783784,1.02912329245408,1.17089717592931,0.878947978905792
459.831711711712,1.04454223278409,1.1844597276472,0.892176571589315
460.41963963964,1.059244010737,1.1970411891309,0.904901121547855
461.007567567568,1.07319910344232,1.20863251251885,0.917095596767246
461.595495495496,1.08637996892545,1.21922301481109,0.928744044497475
462.183423423423,1.09878240296762,1.22897017471773,0.939841887894076
462.771351351351,1.11038764247253,1.24337183833365,0.950387019499214
463.359279279279,1.12122069799724,1.25686089878719,0.960386387158627
463.947207207207,1.13127455353316,1.26943591071058,0.969839146209849
464.535135135135,1.14057673015084,1.28110569697208,0.978777861105412
465.123063063063,1.14913754730876,1.2918722004544,0.987211883040306
465.710990990991,1.15699023482223,1.30176253426356,0.99517432732888
466.298918918919,1.16416682080339,1.31080079514361,1.00269313301632
466.886846846847,1.17069553885116,1.31901079489793,1.00979004385858
467.474774774775,1.17662554715509,1.3264348140975,1.01651607486589
468.062702702703,1.18198379371019,1.33309213774658,1.02289960885922
468.650630630631,1.18682008960913,1.33902896706314,1.02898188175645
469.238558558559,1.19116636516673,1.34426549753361,1.03478653479625
469.826486486486,1.19506937216544,1.34884548712378,1.04035939179562
470.414414414414,1.19857023913212,1.35280682243235,1.04573367685001
471.002342342342,1.20171435579509,1.35617938438905,1.05095755702178
471.59027027027,1.20453734307525,1.35900169335423,1.05605810340287
472.178198198198,1.20708480673375,1.36130950027763,1.0610771324276
472.766126126126,1.20939711262172,1.36313940648668,1.0660425988488
473.354054054054,1.21153077030256,1.36454073794063,1.07100901897012
473.941981981982,1.21350795601591,1.36552402277012,1.0759938406365
474.52990990991,1.21536096575411,1.3661260878219,1.08101311765771
475.117837837838,1.21711791081621,1.36636912905899,1.08609411094787
475.705765765766,1.21881966588859,1.36629102524843,1.08883724615663
476.293693693694,1.22050149677829,1.3659240440619,1.08802330708867
476.881621621622,1.22218385665999,1.36528681199131,1.08734194408548
477.46954954955,1.22392138836868,1.3665215965346,1.08685530031583
478.057477477478,1.22572987068904,1.3687118710075,1.08660436615422
478.645405405405,1.22763193491992,1.37073618198152,1.08663127785829
479.233333333333,1.22965272877493,1.3726089047628,1.08698138435597
479.821261261261,1.23180450662337,1.37433598585395,1.08768151132902
480.409189189189,1.23412101524629,1.37594058156055,1.08879143080664
480.997117117117,1.23658870263895,1.37738842248565,1.09031649119562
481.585045045045,1.23924190439158,1.37873437683506,1.09230516660099
482.172972972973,1.24209711391369,1.3799839240195,1.09478326717326
482.760900900901,1.24514290746867,1.381122669669,1.09629907376877
483.348828828829,1.24838280599524,1.38216269799528,1.09641411893339
483.936756756757,1.2518207977294,1.38311253219031,1.09713614976054
484.524684684685,1.25544111914112,1.3855511045488,1.0984768238672
485.112612612613,1.25924005515179,1.38960598653954,1.10045578036398
485.700540540541,1.2631817906427,1.39349042293675,1.10306802994416
486.288468468468,1.26728397745019,1.39722103777007,1.10632699621592
486.876396396396,1.27151824374659,1.40108237045253,1.11021544417305
487.464324324324,1.27585917091229,1.40595099969422,1.11470911871178
488.052252252252,1.28028456821101,1.41063720234357,1.11977499397636
488.64018018018,1.28477429712876,1.41512734169042,1.12538202632849
489.228108108108,1.28929706295676,1.41940468674084,1.13147490705644
489.816036036036,1.29388179939688,1.42351293395178,1.13804711975999
490.403963963964,1.29842313093757,1.42736061704282,1.14498180980937
490.991891891892,1.30303456817779,1.43107551800707,1.15235668022096
491.57981981982,1.30747346444733,1.43443283527723,1.15988425452331
492.167747747748,1.31185565717008,1.43757149238662,1.16764185197572
492.755675675676,1.31615378946212,1.44048487658941,1.17556712541592
493.343603603604,1.32036031662883,1.4431885284199,1.18360909737416
493.931531531532,1.32445830375595,1.44567918806022,1.19171345587622
494.519459459459,1.32843853940418,1.44796633816564,1.19983480783759
495.107387387387,1.33229238914918,1.45018717688379,1.20689949012341
495.695315315315,1.33600676124145,1.45418838185467,1.20964573081861
496.283243243243,1.33958936085064,1.45777651582174,1.21259769698779
496.871171171171,1.34302421598273,1.46094903073824,1.21571697248162
497.459099099099,1.34632372479861,1.46372379881002,1.21901377516743
498.047027027027,1.34947525702002,1.46739374136359,1.22245982793443
498.634954954955,1.35247843349317,1.47318979243588,1.22603106045748
499.222882882883,1.35534270587096,1.47867175138419,1.22972490863017
499.810810810811,1.35806127829606,1.48383610775037,1.233518649697
500.398738738739,1.36063349946731,1.48868835379787,1.23739808408646
500.986666666667,1.36306121972957,1.49322860563082,1.24134795435854
501.574594594595,1.36533617252626,1.49745752154535,1.24534499236124
502.162522522523,1.36747299346798,1.50139317637462,1.24938888498343
502.75045045045,1.36945635072409,1.50501852096947,1.25345090684884
503.338378378378,1.37128648739266,1.50834221335665,1.2575157969129
503.926306306306,1.3729607230688,1.51136392982007,1.26156766541705
504.514234234234,1.37447309288412,1.51408027096879,1.26558846350088
505.102162162162,1.37581600069446,1.51648744358617,1.26850922445749
505.69009009009,1.37697841706149,1.51857920362163,1.26941687530218
506.278018018018,1.37795552607481,1.52035127193462,1.27027119854198
506.865945945946,1.37872086897731,1.52179975948134,1.27104262018563
507.453873873874,1.37928172704605,1.52289641418436,1.27176380663686
508.041801801802,1.37961647399374,1.5236394271274,1.27240661183242
508.62972972973,1.37973321536936,1.52404196832417,1.27297967219367
509.217657657658,1.37954015099027,1.52401829567216,1.27278695737108
509.805585585586,1.37908732406735,1.52360353476078,1.27113989011604
510.393513513514,1.3783392870017,1.52277239240557,1.26925955711559
510.981441441441,1.37727054090082,1.52150438502944,1.26712643200781
511.569369369369,1.37585783721556,1.51977660955054,1.26471954096494
512.157297297297,1.3740838899902,1.51757216828592,1.26202911220782
512.745225225225,1.37192216926502,1.51487140741831,1.25903391347238
513.333153153153,1.36935806728882,1.51165253981478,1.25572130047987
513.921081081081,1.36636673283636,1.50789829183576,1.25207346351604
514.509009009009,1.36294154307921,1.50362805004492,1.24806107298542
515.096936936937,1.35903499102736,1.49874693790247,1.24367691910011
515.684864864865,1.35463274037188,1.49327345268279,1.23688672771556
516.272792792793,1.34973464223984,1.48721194020125,1.22762889646074
516.860720720721,1.34432944588335,1.48055263832891,1.21797979860664
517.448648648649,1.33840105317293,1.47329041907739,1.20794357173302
518.036576576577,1.33195621805903,1.46542899336407,1.19755578662242
518.624504504504,1.32495982906483,1.45797907155331,1.18680132765047
519.212432432432,1.31742709544618,1.45277641989698,1.17571310452375
519.80036036036,1.30935263445227,1.44691783552686,1.16430532612751
520.388288288288,1.30074490352243,1.44057579860081,1.15220474198244
520.976216216216,1.29161459379655,1.43481362692234,1.13910910967532
521.564144144144,1.28195408649369,1.42838090789591,1.12574691163551
522.152072072072,1.2718017524338,1.42130142939118,1.11217707341499
522.74,1.26117263703412,1.41358028710811,1.09841113354155
523.327927927928,1.25006424456282,1.40520566819983,1.08449413724571
523.915855855856,1.23849333968777,1.39617098277189,1.07043293423756
524.503783783784,1.22649961991095,1.3865113025568,1.05626939582834
525.091711711712,1.21410098533746,1.37623944284824,1.04203094159552
525.67963963964,1.20131405428474,1.36536526682059,1.02773762563978
526.267567567568,1.18816368264814,1.35389862432392,1.01341321056897
526.855495495495,1.17468594687259,1.34187738759022,0.999092614275368
527.443423423423,1.16089645472174,1.32931707439183,0.98478712411222
528.031351351351,1.14682159048582,1.31625300797413,0.970515290752842
528.619279279279,1.13240769708212,1.30262894452313,0.956212356905425
529.207207207207,1.11782641065023,1.28862225851944,0.942050489803557
529.795135135135,1.10303584171324,1.27420451269093,0.927964932292779
530.383063063063,1.08801385579107,1.25935114025081,0.913933468229288
530.970990990991,1.07284717208003,1.24415319363304,0.900020271086525
531.558918918919,1.05747007134928,1.22856755717812,0.886141720740907
532.146846846847,1.04193677860939,1.21265824085963,0.87233666858313
532.734774774775,1.02626279655671,1.19645289909019,0.85860197811409
533.322702702703,1.01048491608809,1.18002341910218,0.844930063717423
533.910630630631,0.994574225488804,1.16330413929902,0.831323107943901
534.498558558559,0.978483211178944,1.14628069033318,0.817675436191726
535.086486486486,0.96242927621593,1.12919251616639,0.804192730071278
535.674414414414,0.946341770087925,1.11663370932388,0.790763240450975
536.262342342342,0.930228748142966,1.10453943737829,0.77738023402646
536.85027027027,0.914141276992422,1.09262022598203,0.764055173692521
537.438198198198,0.898096607581167,1.08089861754376,0.748548343287922
538.026126126126,0.882218447289565,1.06950136622261,0.730978743877708
538.614054054054,0.866532058675788,1.05846693981071,0.713626286959765
539.201981981982,0.851091063114064,1.04786261162954,0.696527238243543
539.78990990991,0.836049514015797,1.03779765577363,0.679864315834068
540.377837837838,0.821523955481166,1.02842760952359,0.663772031422299
540.965765765766,0.807573859447191,1.01974179901022,0.648364555748634
541.553693693694,0.794378367127157,1.01194532464179,0.632988605236156
542.141621621622,0.782089306797282,1.00517308714755,0.615696509484044
542.729549549549,0.770907342087611,0.99960822563354,0.599644484698621
543.317477477477,0.760930090976724,0.995319442108774,0.584973758688526
543.905405405405,0.752371842918737,0.992497784804336,0.571957182907271
544.493333333333,0.745423268209691,0.991298480403557,0.560799271443763
545.081261261261,0.740080568624515,0.99167482718809,0.550566910568729
545.669189189189,0.736837705940843,0.994083110951796,0.541981030879604
546.257117117117,0.735581612497958,0.998348470217545,0.535550681434604
546.845045045045,0.736241537267912,1.00435567216187,0.531188543648188
547.432972972973,0.739409310689045,1.01259786452285,0.529683292525152
548.020900900901,0.744691264542191,1.02262514986883,0.530628373303657
548.608828828829,0.752256175546253,1.03682999491917,0.534219349981488
549.196756756757,0.761934477120092,1.05543448927247,0.540323285925897
549.784684684685,0.773630198804504,1.07485473602593,0.547988350600245
550.372612612613,0.787193704132311,1.0948315241211,0.557958107707821
550.96054054054,0.802410726234716,1.11513755077879,0.563139758689567
551.548468468468,0.819184780830449,1.13563759177708,0.570383632709447
552.136396396396,0.837250109967202,1.15593813650627,0.579621370010329
552.724324324324,0.856504770452775,1.17602350209036,0.590836054087386
553.312252252252,0.87665199859112,1.19567358010832,0.603796379933522
553.90018018018,0.89746007544039,1.21471811698715,0.618352897186033
554.488108108108,0.918796145825933,1.23515684657306,0.634409380512048
555.076036036036,0.940449423034801,1.2587282564987,0.65180722606781
555.663963963964,0.962254421022723,1.28167271149611,0.670404212177074
556.251891891892,0.984022076834435,1.30379021849245,0.689978873516428
556.83981981982,1.00568598684839,1.32511466384258,0.710508636084845
557.427747747748,1.0271055205376,1.34548374659323,0.731794564069774
558.015675675676,1.04821596334566,1.3649372429319,0.753781256533344
558.603603603604,1.06893309933923,1.38341367398274,0.776292797965248
559.191531531531,1.0891646466038,1.4009101365753,0.799211623505952
559.779459459459,1.10885764605893,1.41743075762613,0.821051154731156
560.367387387387,1.12798229423566,1.4330247362719,0.838929222210137
560.955315315315,1.14647711465996,1.44766828280365,0.856956652250168
561.543243243243,1.16433115622153,1.46142782220397,0.875059277623061
562.131171171171,1.18140252604659,1.47423423147691,0.893070491363752
562.719099099099,1.1978299709878,1.48620862680131,0.910981179604144
563.307027027027,1.2137084591197,1.49760199409125,0.928975243463817
563.894954954955,1.22879573982352,1.50815508390016,0.946704216088974
564.482882882883,1.24329720338411,1.51814319255345,0.964320439766851
565.070810810811,1.25708576957104,1.52745030131655,0.981659867706701
565.658738738739,1.27023098478715,1.53622117984664,0.998742799026193
566.246666666667,1.28260410727325,1.54427101652314,1.01540618051345
566.834594594595,1.29428134829392,1.55174772506081,1.03168128099221
567.422522522523,1.30526588388105,1.55867446277826,1.04753305574271
568.01045045045,1.31556107605316,1.56507144374968,1.06292855637955
568.598378378378,1.3251703278524,1.5709560788705,1.07783684725253
569.186306306306,1.33409697404265,1.57634313705593,1.09222893886043
569.774234234234,1.34248964061915,1.58148324388787,1.10612688303274
570.362162162162,1.35003481498994,1.58586505882346,1.11940118565301
570.95009009009,1.35696828136862,1.58984857872497,1.13209343302581
571.538018018018,1.36316581701366,1.59330483272452,1.14416126195373
572.125945945946,1.36869668130707,1.59631151131421,1.15559630075606
572.713873873874,1.37356800118319,1.59886983849241,1.16638035151477
573.301801801802,1.37777766414461,1.60097981579383,1.17616249002947
573.88972972973,1.38132680764548,1.60425481568426,1.18446077270725
574.477657657658,1.38420456379624,1.60733790662618,1.19085598224367
575.065585585585,1.3865450221245,1.60988511772877,1.19408796785044
575.653513513513,1.38809733441892,1.6115887348311,1.19577127554156
576.241441441441,1.38900290652668,1.61260602959859,1.19479546388545
576.829369369369,1.38925886952814,1.61294801436057,1.19278436166937
577.417297297297,1.38886222433695,1.61259652163336,1.18794761934066
578.005225225225,1.38781757110797,1.61156303545198,1.18262000128389
578.593153153153,1.38612749108393,1.61220525297731,1.17681361485401
579.181081081081,1.38379519636322,1.612563805904,1.17054127754703
579.769009009009,1.38082462586525,1.6119646447257,1.16381656120525
580.356936936937,1.37722054351852,1.61041558144345,1.15665382938688
580.944864864865,1.37298583960862,1.60792615773519,1.14906826693606
581.532792792793,1.368133272713,1.60450758644752,1.1410759008763
582.120720720721,1.36266734923251,1.60017269741226,1.1326936118589
582.708648648649,1.35659711994191,1.59493588848096,1.12393913552625
583.296576576577,1.34993293085368,1.58881308228716,1.11483105329642
583.884504504504,1.34268650223101,1.58182168887078,1.10538877223828
584.472432432432,1.33489255763557,1.57400899804325,1.09564905019692
585.06036036036,1.32658164005301,1.56542261615119,1.08565907109253
585.648288288288,1.31766036601355,1.55592621964345,1.07532563324542
586.236216216216,1.30822074826878,1.54564798062487,1.06474514662519
586.824144144144,1.29828186544398,1.53515631011183,1.05394014671618
587.412072072072,1.28786442889115,1.5290742089174,1.04293369479777
588,1.27699075632205,1.5223174832502,1.03174928148311
